*Vertices 1025
847 "org.gjt.sp.jedit.search.HyperSearchResults$CollapseChildTreeNodesAction"
848 "org.gjt.sp.jedit.search.HyperSearchResults$CopyToClipboardAction"
849 "org.gjt.sp.jedit.search.HyperSearchResults$ExpandChildTreeNodesAction"
850 "org.gjt.sp.jedit.search.HyperSearchResults$GoToNodeAction"
851 "org.gjt.sp.jedit.search.HyperSearchResults$HighlightingTree"
852 "org.gjt.sp.jedit.search.HyperSearchResults$KeyHandler"
853 "org.gjt.sp.jedit.search.HyperSearchResults$MouseHandler"
854 "org.gjt.sp.jedit.search.HyperSearchResults$NewSearchAction"
855 "org.gjt.sp.jedit.search.HyperSearchResults$RedoSearchAction"
856 "org.gjt.sp.jedit.search.HyperSearchResults$RemoveAllTreeNodesAction"
857 "org.gjt.sp.jedit.search.HyperSearchResults$RemoveTreeNodeAction"
858 "org.gjt.sp.jedit.search.HyperSearchResults$ResultCellRenderer"
859 "org.gjt.sp.jedit.search.HyperSearchResults$ResultCellRenderer$CountNodes"
860 "org.gjt.sp.jedit.search.HyperSearchResults$ResultTreeTransferHandler"
861 "org.gjt.sp.jedit.search.HyperSearchResults$ResultVisitor"
862 "org.gjt.sp.jedit.search.HyperSearchResults$ToStringNodes"
863 "org.gjt.sp.jedit.search.HyperSearchResults$TreeDisplayAction"
864 "org.gjt.sp.jedit.search.HyperSearchResults$TreeNodeCallbackAdapter"
865 "org.gjt.sp.jedit.search.HyperSearchTreeNodeCallback"
866 "org.gjt.sp.jedit.search.PatternSearchMatcher"
867 "org.gjt.sp.jedit.search.SearchAndReplace"
868 "org.gjt.sp.jedit.search.SearchBar"
869 "org.gjt.sp.jedit.search.SearchBar$ActionHandler"
870 "org.gjt.sp.jedit.search.SearchBar$DocumentHandler"
871 "org.gjt.sp.jedit.search.SearchBar$FocusHandler"
872 "org.gjt.sp.jedit.search.SearchBar$KeyHandler"
873 "org.gjt.sp.jedit.search.SearchDialog"
874 "org.gjt.sp.jedit.search.SearchDialog$ButtonActionHandler"
875 "org.gjt.sp.jedit.search.SearchDialog$FocusOrder"
876 "org.gjt.sp.jedit.search.SearchDialog$MultiFileActionHandler"
877 "org.gjt.sp.jedit.search.SearchDialog$ReplaceActionHandler"
878 "org.gjt.sp.jedit.search.SearchDialog$SettingsActionHandler"
879 "org.gjt.sp.jedit.search.SearchFileSet"
880 "org.gjt.sp.jedit.search.SearchMatcher"
881 "org.gjt.sp.jedit.search.SearchMatcher$Match"
882 "org.gjt.sp.jedit.syntax.Chunk"
883 "org.gjt.sp.jedit.syntax.Chunk$FontSubstitution"
884 "org.gjt.sp.jedit.syntax.Chunk$GlyphCache"
885 "org.gjt.sp.jedit.syntax.Chunk$GlyphKey"
886 "org.gjt.sp.jedit.syntax.DefaultTokenHandler"
887 "org.gjt.sp.jedit.syntax.DisplayTokenHandler"
888 "org.gjt.sp.jedit.syntax.DisplayTokenHandler$LineBreakIterator"
889 "org.gjt.sp.jedit.syntax.DisplayTokenHandler$LineBreaker"
890 "org.gjt.sp.jedit.syntax.DummyTokenHandler"
891 "org.gjt.sp.jedit.syntax.KeywordMap"
892 "org.gjt.sp.jedit.syntax.KeywordMap$Keyword"
893 "org.gjt.sp.jedit.syntax.ModeProvider"
894 "org.gjt.sp.jedit.syntax.ParserRule"
895 "org.gjt.sp.jedit.syntax.ParserRuleSet"
896 "org.gjt.sp.jedit.syntax.SyntaxStyle"
897 "org.gjt.sp.jedit.syntax.SyntaxUtilities"
898 "org.gjt.sp.jedit.syntax.Token"
899 "org.gjt.sp.jedit.syntax.TokenHandler"
900 "org.gjt.sp.jedit.syntax.TokenMarker"
901 "org.gjt.sp.jedit.syntax.TokenMarker$LineContext"
902 "org.gjt.sp.jedit.syntax.XModeHandler"
903 "org.gjt.sp.jedit.syntax.XModeHandler$TagDecl"
904 "org.gjt.sp.jedit.textarea.Anchor"
905 "org.gjt.sp.jedit.textarea.AntiAlias"
906 "org.gjt.sp.jedit.textarea.BufferHandler"
907 "org.gjt.sp.jedit.textarea.ChunkCache"
908 "org.gjt.sp.jedit.textarea.ChunkCache$LineInfo"
909 "org.gjt.sp.jedit.textarea.ColumnBlock"
910 "org.gjt.sp.jedit.textarea.ColumnBlockLine"
911 "org.gjt.sp.jedit.textarea.DisplayManager"
912 "org.gjt.sp.jedit.textarea.DisplayManager$MutableInteger"
913 "org.gjt.sp.jedit.textarea.ElasticTabStopBufferListener"
914 "org.gjt.sp.jedit.textarea.ElasticTabstopsTabExpander"
915 "org.gjt.sp.jedit.textarea.ExtensionManager"
916 "org.gjt.sp.jedit.textarea.ExtensionManager$Entry"
917 "org.gjt.sp.jedit.textarea.FirstLine"
918 "org.gjt.sp.jedit.textarea.FoldPainter"
919 "org.gjt.sp.jedit.textarea.Gutter"
920 "org.gjt.sp.jedit.textarea.Gutter$MouseHandler"
921 "org.gjt.sp.jedit.textarea.GutterPopupHandler"
922 "org.gjt.sp.jedit.textarea.InputMethodSupport"
923 "org.gjt.sp.jedit.textarea.JEditEmbeddedTextArea"
924 "org.gjt.sp.jedit.textarea.JEditTextArea"
925 "org.gjt.sp.jedit.textarea.MouseActions"
926 "org.gjt.sp.jedit.textarea.MouseActionsProvider"
927 "org.gjt.sp.jedit.textarea.MouseHandler"
928 "org.gjt.sp.jedit.textarea.Node"
929 "org.gjt.sp.jedit.textarea.RangeMap"
930 "org.gjt.sp.jedit.textarea.ScreenLineManager"
931 "org.gjt.sp.jedit.textarea.ScrollLayout"
932 "org.gjt.sp.jedit.textarea.ScrollLineCount"
933 "org.gjt.sp.jedit.textarea.ScrollListener"
934 "org.gjt.sp.jedit.textarea.Selection"
935 "org.gjt.sp.jedit.textarea.Selection$Range"
936 "org.gjt.sp.jedit.textarea.Selection$Rect"
937 "org.gjt.sp.jedit.textarea.SelectionManager"
938 "org.gjt.sp.jedit.textarea.ShapedFoldPainter"
939 "org.gjt.sp.jedit.textarea.StandaloneTextArea"
940 "org.gjt.sp.jedit.textarea.StandaloneTextArea$StandaloneActionSet"
941 "org.gjt.sp.jedit.textarea.StatusListener"
942 "org.gjt.sp.jedit.textarea.StructureMatcher"
943 "org.gjt.sp.jedit.textarea.StructureMatcher$BracketMatcher"
944 "org.gjt.sp.jedit.textarea.StructureMatcher$Highlight"
945 "org.gjt.sp.jedit.textarea.StructureMatcher$Match"
946 "org.gjt.sp.jedit.textarea.TextArea"
947 "org.gjt.sp.jedit.textarea.TextArea$AdjustHandler"
948 "org.gjt.sp.jedit.textarea.TextArea$CaretBlinker"
949 "org.gjt.sp.jedit.textarea.TextArea$FocusHandler"
950 "org.gjt.sp.jedit.textarea.TextArea$LineCharacterBreaker"
951 "org.gjt.sp.jedit.textarea.TextArea$LineCharacterBreaker$CharIterator"
952 "org.gjt.sp.jedit.textarea.TextArea$MouseWheelHandler"
953 "org.gjt.sp.jedit.textarea.TextArea$MutableCaretEvent"
954 "org.gjt.sp.jedit.textarea.TextArea$RectParams"
955 "org.gjt.sp.jedit.textarea.TextAreaBorder"
956 "org.gjt.sp.jedit.textarea.TextAreaDropHandler"
957 "org.gjt.sp.jedit.textarea.TextAreaException"
958 "org.gjt.sp.jedit.textarea.TextAreaExtension"
959 "org.gjt.sp.jedit.textarea.TextAreaMouseHandler"
960 "org.gjt.sp.jedit.textarea.TextAreaPainter"
961 "org.gjt.sp.jedit.textarea.TextAreaPainter$PaintCaret"
962 "org.gjt.sp.jedit.textarea.TextAreaPainter$PaintLineBackground"
963 "org.gjt.sp.jedit.textarea.TextAreaPainter$PaintSelection"
964 "org.gjt.sp.jedit.textarea.TextAreaPainter$PaintSelectionText"
965 "org.gjt.sp.jedit.textarea.TextAreaPainter$PaintText"
966 "org.gjt.sp.jedit.textarea.TextAreaPainter$PaintWrapGuide"
967 "org.gjt.sp.jedit.textarea.TextAreaTransferHandler"
968 "org.gjt.sp.jedit.textarea.TextAreaTransferHandler$DraggedURLLoader"
969 "org.gjt.sp.jedit.textarea.TextAreaTransferHandler$TextAreaSelection"
970 "org.gjt.sp.jedit.textarea.TriangleFoldPainter"
971 "org.gjt.sp.jedit.visitors.JEditVisitor"
972 "org.gjt.sp.jedit.visitors.JEditVisitorAdapter"
973 "org.gjt.sp.jedit.visitors.SaveCaretInfoVisitor"
974 "org.gjt.sp.util.AwtRunnableQueue"
975 "org.gjt.sp.util.AwtRunnableQueue$RunRequestsInAWTThread"
976 "org.gjt.sp.util.EnhancedTreeCellRenderer"
977 "org.gjt.sp.util.HtmlUtilities"
978 "org.gjt.sp.util.IOUtilities"
979 "org.gjt.sp.util.IntegerArray"
980 "org.gjt.sp.util.Log"
981 "org.gjt.sp.util.Log$LogListModel"
982 "org.gjt.sp.util.Log$LogOutputStream"
983 "org.gjt.sp.util.Log$LogPrintStream"
984 "org.gjt.sp.util.ProgressObserver"
985 "org.gjt.sp.util.PropertiesBean"
986 "org.gjt.sp.util.ReverseCharSequence"
987 "org.gjt.sp.util.SegmentBuffer"
988 "org.gjt.sp.util.SegmentCharSequence"
989 "org.gjt.sp.util.StandardUtilities"
990 "org.gjt.sp.util.StandardUtilities$StringCompare"
991 "org.gjt.sp.util.StringList"
992 "org.gjt.sp.util.StringModel"
993 "org.gjt.sp.util.SyntaxUtilities"
994 "org.gjt.sp.util.Task"
995 "org.gjt.sp.util.TaskAdapter"
996 "org.gjt.sp.util.TaskListener"
997 "org.gjt.sp.util.TaskManager"
998 "org.gjt.sp.util.TaskManager$MyTask"
999 "org.gjt.sp.util.TaskManager$TaskVisitor"
1000 "org.gjt.sp.util.ThreadUtilities"
1001 "org.gjt.sp.util.ThreadUtilities$CountDownLatchRunnable"
1002 "org.gjt.sp.util.ThreadUtilities$JEditThreadFactory"
1003 "org.gjt.sp.util.XMLUtilities"
1004 "org.jedit.core.FileOpenerService"
1005 "org.jedit.core.MigrationService"
1006 "org.jedit.io.Native2ASCIIEncoding"
1007 "org.jedit.io.Native2ASCIIEncoding$Native2ASCIIReader"
1008 "org.jedit.keymap.Keymap"
1009 "org.jedit.keymap.KeymapFileFilter"
1010 "org.jedit.keymap.KeymapImpl"
1011 "org.jedit.keymap.KeymapManager"
1012 "org.jedit.keymap.KeymapManager$State"
1013 "org.jedit.keymap.KeymapManagerImpl"
1014 "org.jedit.migration.CheckFileStatus"
1015 "org.jedit.migration.KeymapMigration"
1016 "org.jedit.migration.OneTimeMigrationService"
1017 "org.jedit.options.CombinedOptions"
1018 "org.jedit.options.GlobalOptionGroup"
1019 "org.jedit.options.OptionGroupPane"
1020 "org.jedit.options.OptionGroupPane$OptionTreeModel"
1021 "org.jedit.options.PluginOptionGroup"
1022 "org.jedit.options.PluginOptionGroup$NoPluginsPane"
1023 "org.jedit.options.PluginOptionGroup$OptionTreeModel"
1024 "org.jedit.options.TabbedOptionDialog"
1025 "org.jedit.options.TabbedOptionDialog$TitleChanger"
*Arcs
1 2 0.06
1 13 2100.0
1 60 0.06
1 62 200.0
1 89 0.04
1 90 1600.0
1 334 0.2
1 491 0.2
1 642 1200.0
1 924 7.0
1 980 14.0
3 66 400.0
3 642 200.0
4 6 300.0
4 21 300.0
4 43 300.0
4 44 1000.0
4 45 300.0
5 45 1000.0
5 980 2.0
5 1003 2.0
6 10 400.0
6 21 1200.0
6 43 1200.0
6 45 1000.0
6 69 900.0
6 608 0.3
6 642 600.0
6 980 2.0
6 1008 2.0
6 1011 2.0
7 13 400.0
7 67 600.0
7 642 800.0
7 980 2.0
9 12 800.0
9 28 400.0
9 42 200.0
9 90 1000.0
9 185 0.2
9 217 4.5
9 238 0.3
9 339 0.2
9 638 0.2
11 8 200.0
11 189 0.3
10 8 1000.0
10 11 0.16
10 21 600.0
10 36 0.02
10 90 300.0
10 217 1.2
10 339 0.2
10 642 400.0
10 980 10.0
12 185 0.5
12 189 0.8
12 190 0.2
12 207 1.0
12 217 5.0
12 226 0.2
12 233 0.2
12 238 0.3
12 252 0.2
12 946 9.0
12 980 4.0
8 9 0.02
8 12 5100.0
8 13 1400.0
8 36 0.06
8 58 0.04
8 90 5600.0
8 189 0.7
8 207 1.1
8 217 2.5
8 431 0.2
8 642 200.0
8 924 9.0
8 934 1.0
8 980 10.0
8 997 2.0
15 14 200.0
15 934 3.0
16 15 0.02
16 980 4.0
16 1003 2.0
14 15 0.13
14 16 0.03
14 23 200.0
14 60 0.04
14 84 1300.0
14 85 0.65
14 642 400.0
14 668 0.2
14 934 22.0
14 935 0.002
14 936 0.002
14 978 6.0
14 980 10.0
14 1003 2.0
13 23 200.0
13 28 500.0
13 36 0.02
13 59 4700.0
13 60 0.16
13 62 1800.0
13 90 600.0
13 116 0.2
13 273 1.4
13 281 1.6
13 289 0.4
13 296 0.2
13 302 0.2
13 303 0.4
13 376 0.2
13 491 0.6
13 632 10.2
13 636 1.1
13 638 7.0
13 642 200.0
13 666 0.2
13 893 0.4
13 895 0.2
13 899 0.3
13 900 0.7
13 901 0.006
13 924 2.0
13 972 0.6
13 973 0.2
13 974 6.0
13 979 3.0
13 980 32.0
13 989 2.0
13 1000 4.0
17 64 600.0
18 19 300.0
19 18 300.0
20 18 400.0
20 19 300.0
20 23 200.0
20 32 600.0
20 980 2.0
22 4 1000.0
22 980 2.0
21 43 800.0
21 90 300.0
21 642 800.0
25 24 0.06
26 23 200.0
26 25 0.04
26 980 4.0
27 19 800.0
27 23 800.0
27 26 0.06
27 980 2.0
23 18 1000.0
23 19 1900.0
23 24 0.02
23 25 0.05
23 26 0.14
23 27 0.04
23 980 10.0
23 1000 2.0
29 934 3.0
30 13 400.0
30 28 2000.0
30 59 200.0
30 642 400.0
30 919 2.0
30 924 14.0
30 958 6.0
31 28 1200.0
31 90 600.0
31 491 1.2
31 642 1000.0
31 941 4.0
31 946 9.0
28 13 600.0
28 14 200.0
28 23 1000.0
28 29 0.04
28 30 0.09
28 31 0.02
28 36 0.02
28 59 1600.0
28 62 200.0
28 90 200.0
28 303 4.1
28 306 0.01
28 308 0.4
28 309 0.4
28 342 0.2
28 491 1.0
28 642 600.0
28 665 0.2
28 666 2.3
28 669 0.4
28 675 0.3
28 716 1.6
28 896 0.1
28 905 4.0
28 919 54.0
28 921 4.0
28 924 2.0
28 927 2.0
28 934 16.0
28 946 4.0
28 967 2.0
28 993 2.0
28 1000 2.0
33 32 600.0
33 69 300.0
34 32 900.0
34 69 300.0
32 36 0.04
32 69 600.0
32 116 0.4
32 642 1800.0
32 652 0.4
32 980 4.0
35 8 1000.0
35 13 700.0
35 64 200.0
35 67 200.0
35 90 1800.0
35 217 1.0
35 626 0.2
35 642 3200.0
35 980 16.0
37 36 0.02
37 642 1000.0
39 38 0.09
39 980 4.0
40 38 0.09
40 642 800.0
40 980 2.0
38 39 0.02
38 40 0.02
38 642 800.0
38 980 4.0
36 4 3300.0
36 21 600.0
36 37 0.03
36 38 0.02
36 60 0.02
36 64 800.0
36 80 400.0
36 90 1500.0
36 140 1.5
36 388 0.3
36 392 1.1
36 412 0.2
36 490 1.1
36 505 0.2
36 642 11000.0
36 649 0.2
36 652 0.2
36 654 0.2
36 896 1.7
36 924 12.0
36 959 6.0
36 980 12.0
36 993 8.0
36 1008 5.0
36 1011 2.0
42 32 200.0
42 60 0.04
42 69 3400.0
42 642 200.0
42 980 18.0
44 43 600.0
44 45 2000.0
44 990 2.0
45 5 200.0
45 43 1900.0
45 44 300.0
45 46 200.0
45 608 0.4
45 610 0.4
45 980 12.0
45 1003 2.0
47 12 600.0
47 217 1.3
47 238 0.3
47 946 8.0
47 980 2.0
46 12 1700.0
46 43 600.0
46 47 0.02
46 189 0.6
46 217 1.2
46 946 3.0
46 980 10.0
49 980 2.0
49 1003 2.0
48 36 0.02
48 49 0.02
48 60 0.02
48 84 1300.0
48 85 0.24
48 284 0.6
48 642 1000.0
48 978 6.0
48 980 12.0
48 1003 2.0
50 62 800.0
50 642 1000.0
50 980 2.0
52 74 200.0
52 980 2.0
52 1003 2.0
51 52 0.02
51 73 400.0
51 74 1000.0
51 77 0.04
51 84 1300.0
51 85 0.3
51 642 200.0
51 978 6.0
51 980 10.0
51 1003 2.0
53 23 200.0
53 78 400.0
53 678 0.2
55 8 400.0
55 56 0.06
55 57 0.17
55 90 600.0
56 57 0.09
56 60 0.02
56 90 600.0
56 642 400.0
56 989 2.0
57 13 600.0
57 21 600.0
57 54 200.0
57 56 0.13
57 90 900.0
58 8 200.0
58 13 1400.0
58 23 400.0
58 54 200.0
58 90 800.0
58 491 0.2
58 666 0.7
58 989 2.0
54 6 1200.0
54 13 3600.0
54 23 200.0
54 36 0.3
54 55 0.02
54 56 0.45
54 57 0.32
54 58 0.05
54 60 0.1
54 90 4600.0
54 491 0.2
54 642 4600.0
54 668 0.2
54 980 16.0
59 13 800.0
61 64 1000.0
60 13 1400.0
60 61 0.07
60 64 2400.0
60 69 100.0
60 90 200.0
60 612 0.2
60 613 0.016
60 619 0.6
60 632 1.2
60 638 1.6
60 642 3000.0
60 978 2.0
60 980 28.0
60 991 19.0
63 60 0.02
63 62 1700.0
63 893 0.2
63 980 2.0
63 1003 2.0
62 89 0.02
62 592 0.2
62 602 0.3
62 607 0.2
62 893 0.2
62 900 0.9
62 980 14.0
62 989 6.0
64 980 2.0
65 66 900.0
65 642 1000.0
68 13 400.0
68 60 0.04
68 86 1000.0
68 90 700.0
68 96 0.07
68 378 0.002
68 385 0.4
68 642 1400.0
68 1003 2.0
67 13 1100.0
67 68 0.03
67 84 1100.0
67 85 0.91
67 90 800.0
67 96 0.01
67 378 0.002
67 642 1200.0
67 978 6.0
67 980 10.0
67 1003 6.0
70 69 300.0
70 81 0.05
70 642 400.0
69 4 600.0
69 6 4400.0
69 8 200.0
69 13 1800.0
69 18 200.0
69 23 800.0
69 32 4100.0
69 33 0.02
69 34 0.06
69 42 3000.0
69 60 0.16
69 70 0.2
69 71 0.08
69 80 600.0
69 116 0.6
69 276 0.2
69 278 0.2
69 370 1.2
69 614 0.4
69 642 14000.0
69 673 0.4
69 675 0.2
69 978 20.0
69 980 52.0
69 989 6.0
75 74 200.0
75 77 0.04
75 980 2.0
76 77 0.04
76 980 4.0
74 62 700.0
74 73 1100.0
74 75 0.04
74 76 0.02
74 77 0.32
74 78 1300.0
74 281 3.2
74 310 0.5
74 317 1.2
74 423 1.6
74 936 0.005
74 946 96.0
74 980 14.0
79 69 600.0
79 80 200.0
79 81 0.05
79 980 2.0
79 1003 2.0
81 8 400.0
81 69 600.0
82 80 400.0
82 278 0.3
82 279 0.4
82 990 2.0
80 69 1400.0
80 70 0.04
80 79 500.0
80 81 0.19
80 980 4.0
80 1003 2.0
83 54 200.0
83 60 0.06
83 632 0.2
83 638 0.2
83 642 600.0
83 681 0.5
83 834 0.4
83 867 0.2
85 84 2300.0
85 642 200.0
84 60 0.02
84 85 0.05
84 1003 2.0
87 60 0.04
87 86 900.0
88 86 900.0
86 87 0.2
86 88 0.1
89 281 3.0
89 886 2.1
89 898 0.7
89 989 14.0
91 90 1300.0
91 491 0.2
92 90 1500.0
93 36 0.02
93 90 200.0
94 90 1300.0
94 491 0.2
94 933 4.0
94 946 6.0
95 28 500.0
95 972 0.6
96 378 0.003
96 642 1000.0
97 23 200.0
97 90 900.0
97 642 600.0
97 682 0.2
90 13 600.0
90 23 1000.0
90 28 1300.0
90 36 0.12
90 38 0.02
90 58 0.09
90 64 600.0
90 67 600.0
90 80 400.0
90 91 0.02
90 92 0.02
90 93 0.02
90 94 0.02
90 95 0.04
90 96 0.11
90 97 0.02
90 303 0.2
90 306 0.006
90 309 0.2
90 326 1.2
90 345 0.4
90 364 0.2
90 370 0.2
90 376 1.4
90 385 0.8
90 423 0.4
90 428 1.2
90 431 1.9
90 491 2.5
90 503 1.1
90 505 0.4
90 608 0.3
90 610 0.4
90 642 200.0
90 666 0.9
90 669 1.4
90 675 0.3
90 679 0.3
90 682 1.5
90 833 0.2
90 867 1.4
90 868 3.6
90 919 2.0
90 924 29.0
90 971 0.7
90 972 0.6
90 980 4.0
90 989 4.0
99 98 9.0
99 994 18.0
99 996 4.0
99 997 2.0
99 1000 2.0
98 99 0.02
98 116 6.0
98 632 0.6
98 994 6.0
98 997 2.0
101 36 0.002
101 100 16.0
101 642 2.0
100 36 0.01
100 60 0.002
100 101 0.02
100 116 38.0
100 632 0.6
100 636 1.7
100 638 0.4
100 642 20.0
100 660 0.2
102 116 6.0
102 636 0.6
105 4 8.0
105 13 2.0
105 90 2.0
105 103 44.0
105 116 26.0
105 130 2.0
105 636 0.2
106 103 10.0
106 111 2.0
106 636 0.2
106 642 4.0
107 36 0.006
107 100 4.0
107 103 37.0
107 116 4.0
107 636 0.2
108 100 4.0
108 103 35.0
108 130 8.0
109 36 0.008
109 100 4.0
109 103 67.0
109 112 0.04
109 116 6.0
109 130 32.0
103 36 0.002
103 60 0.014
103 90 2.0
103 100 13.0
103 104 0.02
103 105 0.02
103 106 0.02
103 107 0.02
103 108 0.02
103 109 0.04
103 113 2.0
103 116 8.0
103 130 39.0
103 376 0.2
103 632 1.2
103 636 1.3
103 638 0.6
103 642 2.0
103 980 2.0
103 1000 4.0
110 98 6.0
110 116 3.0
110 632 1.3
110 638 1.0
110 642 2.0
110 980 8.0
112 36 0.004
112 642 4.0
111 36 0.012
111 112 0.02
111 136 2.0
111 137 0.03
111 623 0.002
111 636 3.5
111 642 22.0
113 98 6.0
113 116 3.0
113 632 1.3
113 638 0.8
113 642 2.0
113 980 8.0
114 98 6.0
114 116 3.0
114 632 1.3
114 638 1.0
114 642 2.0
114 980 8.0
115 64 2.0
115 98 6.0
115 116 3.0
115 632 1.9
115 638 1.4
115 642 2.0
115 980 10.0
117 103 4.0
117 116 48.0
117 124 0.08
117 428 0.4
118 4 6.0
118 8 2.0
118 21 5.0
118 36 0.002
118 43 3.0
118 116 4.0
118 217 1.6
118 642 2.0
118 980 8.0
119 36 0.004
119 100 4.0
119 116 6.0
119 125 0.06
119 642 2.0
120 116 11.0
121 636 0.7
121 637 0.4
121 642 2.0
123 36 0.002
123 116 14.0
123 122 0.22
123 622 0.4
123 636 0.4
123 642 2.0
122 36 0.004
122 111 2.0
122 116 13.0
122 123 0.02
122 125 0.06
122 622 0.2
122 623 0.006
122 634 0.002
122 642 8.0
124 428 0.8
124 628 2.3
126 125 0.08
127 125 0.08
125 36 0.002
125 64 2.0
125 126 0.02
125 127 0.02
125 486 0.6
125 642 2.0
128 36 0.004
128 116 8.0
128 125 0.06
128 642 2.0
129 637 0.2
116 4 8.0
116 6 7.0
116 13 8.0
116 23 4.0
116 28 4.0
116 32 2.0
116 36 0.02
116 60 0.028
116 64 4.0
116 74 2.0
116 77 0.002
116 80 4.0
116 90 45.0
116 102 10.0
116 103 6.0
116 110 2.0
116 114 2.0
116 115 2.0
116 117 0.02
116 118 0.02
116 119 0.02
116 120 0.06
116 121 0.02
116 122 0.05
116 124 0.26
116 128 0.07
116 129 0.02
116 130 4.0
116 363 0.4
116 368 0.4
116 376 1.4
116 404 0.2
116 423 1.1
116 428 0.2
116 615 0.2
116 623 0.002
116 628 0.8
116 632 3.1
116 634 0.002
116 636 1.0
116 637 1.0
116 638 1.6
116 642 76.0
116 660 0.2
116 666 0.7
116 673 0.7
116 675 0.3
116 681 0.5
116 834 0.2
116 867 0.2
116 873 0.2
116 974 6.0
116 980 8.0
116 994 9.0
116 995 6.0
116 997 2.0
116 1000 10.0
131 130 8.0
132 130 8.0
133 136 4.0
134 23 2.0
134 103 4.0
134 116 4.0
134 130 14.0
134 636 0.4
134 680 0.2
135 130 16.0
135 136 6.0
135 980 2.0
138 137 0.06
138 627 0.004
138 636 1.6
138 642 4.0
138 989 4.0
137 60 0.002
137 636 1.1
136 137 0.1
136 138 0.06
136 139 0.02
136 632 1.9
136 636 0.5
136 638 0.2
136 642 8.0
136 980 2.0
130 4 30.0
130 13 2.0
130 36 0.004
130 60 0.004
130 90 2.0
130 103 31.0
130 111 11.0
130 116 30.0
130 131 0.02
130 132 0.02
130 133 0.02
130 134 0.02
130 135 0.02
130 136 20.0
130 137 0.02
130 632 0.3
130 636 2.9
130 638 0.2
130 642 2.0
130 1000 2.0
141 140 17.0
142 60 0.004
142 102 4.0
142 116 14.0
142 140 33.0
142 145 10.0
142 636 1.6
142 638 0.2
142 642 6.0
143 140 22.0
143 301 0.6
143 632 1.4
143 636 0.2
143 638 0.8
144 140 4.0
144 994 18.0
144 996 4.0
144 997 2.0
140 13 2.0
140 36 0.008
140 60 0.01
140 90 17.0
140 116 10.0
140 141 0.04
140 142 0.02
140 143 0.02
140 144 0.02
140 145 16.0
140 394 1.2
140 632 0.6
140 636 0.6
140 638 0.4
140 642 2.0
140 974 2.0
140 996 3.0
140 997 4.0
140 1000 2.0
145 60 0.02
145 103 16.0
145 116 50.0
145 130 10.0
145 428 1.6
145 632 0.2
145 636 0.6
145 638 0.2
145 980 2.0
145 997 6.0
146 147 14.0
146 148 5.0
146 149 14.0
146 153 8.0
146 170 5.0
146 190 41.0
146 193 8.0
146 198 2.0
146 205 21.0
146 207 23.0
146 213 4.0
146 214 2.0
146 217 12.0
146 227 4.0
146 228 2.0
146 231 6.0
146 233 4.0
146 234 4.0
146 238 6.0
147 190 21.0
147 205 7.0
147 207 15.0
147 208 2.0
147 212 3.0
147 214 9.0
147 217 5.0
147 231 6.0
147 238 6.0
148 190 3.0
148 205 3.0
148 207 3.0
148 231 10.0
149 150 2.0
149 190 6.0
149 205 8.0
149 207 8.0
149 226 2.0
149 227 2.0
149 231 8.0
150 190 9.0
150 205 11.0
150 207 10.0
150 226 4.0
150 227 2.0
150 231 8.0
150 237 2.0
150 238 2.0
151 168 2.0
151 190 3.0
151 205 3.0
151 207 5.0
151 208 6.0
151 212 26.0
151 223 4.0
151 226 2.0
151 231 8.0
151 238 13.0
152 179 2.0
152 190 3.0
152 205 7.0
152 207 3.0
152 223 4.0
152 226 22.0
152 231 10.0
152 237 2.0
152 238 2.0
154 231 3.0
153 154 0.07
153 184 2.0
153 190 17.0
153 205 3.0
153 207 9.0
153 231 12.0
155 179 2.0
155 190 5.0
155 205 1.0
155 207 3.0
155 231 8.0
155 237 2.0
155 238 2.0
156 147 4.0
156 153 2.0
156 190 3.0
156 193 4.0
156 205 3.0
156 207 3.0
156 213 3.0
156 231 6.0
156 238 2.0
157 179 2.0
157 184 6.0
157 188 6.0
157 190 9.0
157 200 6.0
157 205 5.0
157 207 3.0
157 213 2.0
157 223 4.0
157 231 10.0
157 238 2.0
158 162 2.0
158 184 2.0
158 190 9.0
158 205 1.0
158 207 3.0
158 223 4.0
158 231 24.0
159 190 3.0
159 205 1.0
159 207 3.0
159 219 12.0
159 231 43.0
160 179 4.0
160 190 6.0
160 205 1.0
160 207 6.0
160 231 6.0
161 160 4.0
161 190 6.0
161 205 1.0
161 207 6.0
161 231 6.0
162 190 7.0
162 205 6.0
162 207 7.0
162 226 2.0
162 231 16.0
163 147 2.0
163 190 5.0
163 205 3.0
163 207 3.0
163 217 8.0
163 231 6.0
163 238 2.0
164 190 3.0
164 205 1.0
164 207 3.0
164 208 2.0
164 226 2.0
164 231 6.0
165 147 2.0
165 153 3.0
165 161 7.0
165 172 10.0
165 189 2.0
165 190 14.0
165 205 7.0
165 207 14.0
165 213 3.0
165 217 2.0
165 231 6.0
165 238 2.0
166 147 5.0
166 148 5.0
166 190 5.0
166 205 3.0
166 207 3.0
166 214 2.0
166 217 4.0
166 228 2.0
166 231 6.0
166 233 4.0
166 238 2.0
167 190 5.0
167 205 1.0
167 207 3.0
167 217 4.0
167 219 12.0
167 231 41.0
168 147 4.0
168 169 2.0
168 190 9.0
168 205 7.0
168 207 9.0
168 212 5.0
168 231 8.0
168 238 2.0
169 147 2.0
169 148 2.0
169 179 2.0
169 190 18.0
169 200 6.0
169 205 25.0
169 207 18.0
169 208 2.0
